month,soil,air2m,rh
01/01/2000,30.07556947,24.98864554,0.410521632
01/02/2000,31.8457965,26.53740015,0.421895751
01/03/2000,26.04794122,23.68502968,0.558564603
01/04/2000,22.23805985,20.34954211,0.490785096
01/05/2000,19.02009169,17.08565864,0.400859714
01/06/2000,17.1313442,16.45090933,0.379827976
01/07/2000,15.98266049,15.10812181,0.327085326
01/08/2000,21.98310306,19.54757616,0.24272356
01/09/2000,22.56605832,18.89345163,0.284311699
01/10/2000,30.77084354,24.66558468,0.243107085
01/11/2000,30.19615715,24.29661295,0.288276611
01/12/2000,35.69013149,28.09668478,0.242416965
01/01/2001,35.58952692,27.94884337,0.237816593
01/02/2001,34.0914835,27.41602461,0.310915311
01/03/2001,31.59290693,26.36849871,0.352495634
01/04/2001,22.05821195,20.25308717,0.560115896
01/05/2001,19.08830985,18.13486934,0.430491314
01/06/2001,16.97010126,16.06129878,0.397345831
01/07/2001,13.77969599,13.38372655,0.417924205
01/08/2001,18.78925243,16.2870623,0.305079206
01/09/2001,20.24526244,18.37916569,0.34505758
01/10/2001,28.95789402,24.44992997,0.299058278
01/11/2001,27.86226889,23.52076144,0.425540453
01/12/2001,32.15036651,26.02858983,0.338423403
01/01/2002,33.80000587,27.18436428,0.291904979
01/02/2002,34.47460776,27.59587727,0.287427105
01/03/2002,30.9741199,26.48854088,0.354174529
01/04/2002,27.44400193,24.02915057,0.298658381
01/05/2002,20.53053841,18.13739654,0.33081936
01/06/2002,14.07461898,13.37656614,0.464634918
01/07/2002,14.4611886,13.54588878,0.366866312
01/08/2002,17.73152627,16.46565135,0.395907094
01/09/2002,24.08546299,20.72988625,0.292303134
01/10/2002,31.52331061,25.34877205,0.190757749
01/11/2002,32.74021249,25.43848778,0.187808475
01/12/2002,33.6043093,27.23322355,0.302303682
01/01/2003,37.94959993,29.8564609,0.225054533
01/02/2003,35.19468843,28.8106198,0.333844133
01/03/2003,31.13811914,26.05007106,0.305203876
01/04/2003,27.6045558,24.34210262,0.326111409
01/05/2003,20.19633829,18.28102595,0.381928805
01/06/2003,16.56079224,15.35452417,0.325033122
01/07/2003,17.23815043,15.87217971,0.273343917
01/08/2003,17.84797951,15.09422219,0.275267731
01/09/2003,25.21002917,20.35796612,0.24703821
01/10/2003,31.52262154,24.80247487,0.204611034
01/11/2003,32.89663193,26.47337766,0.248438496
01/12/2003,37.04484786,28.48418934,0.175703823
01/01/2004,34.31474296,28.18345211,0.321028902
01/02/2004,34.39054092,27.81026837,0.331763829
01/03/2004,29.35479973,24.50468605,0.395702537
01/04/2004,23.85462373,21.76730333,0.421017341
01/05/2004,23.57761662,21.42360364,0.287539309
01/06/2004,16.81988347,15.7247595,0.353513377
01/07/2004,15.76215732,14.11029759,0.332328183
01/08/2004,20.49884108,18.14160855,0.285009641
01/09/2004,24.25979831,19.87021582,0.23152053
01/10/2004,29.05505323,24.00472093,0.240816908
01/11/2004,38.02953233,29.86277891,0.176168321
01/12/2004,36.55353923,28.87043029,0.253497145
01/01/2005,34.87771512,27.99938744,0.298754136
01/02/2005,34.07012225,28.33213592,0.323469191
01/03/2005,29.9425785,24.97811552,0.372769995
01/04/2005,23.40259223,20.77958792,0.441930878
01/05/2005,19.44042586,18.10117329,0.41127679
01/06/2005,16.0522568,15.0293573,0.382605302
01/07/2005,18.34480072,17.48369321,0.273001836
01/08/2005,20.02958277,17.62311061,0.271213074
01/09/2005,28.13858692,23.33838158,0.185576117
01/10/2005,30.72260847,24.59945618,0.205847242
01/11/2005,33.18948771,26.0795551,0.23124421
01/12/2005,36.541825,27.8300648,0.180380239
01/01/2006,32.5651881,26.94680714,0.443771305
01/02/2006,30.29607265,26.51128572,0.502179205
01/03/2006,27.85675631,23.53213386,0.402531069
01/04/2006,23.68717914,20.89541809,0.443917041
01/05/2006,15.70703152,14.87435548,0.454907371
01/06/2006,15.28394106,15.31493131,0.37256774
01/07/2006,15.67671234,15.53100722,0.338378449
01/08/2006,15.82279569,14.959438,0.393691779
01/09/2006,24.75730859,21.16877728,0.234391768
01/10/2006,30.00114965,24.40865231,0.252314286
01/11/2006,33.66632582,26.49064689,0.237037826
01/12/2006,36.02088625,28.23146898,0.212211943
01/01/2007,37.36044302,29.14505308,0.24851639
01/02/2007,36.79884901,29.39019183,0.207485642
01/03/2007,31.89816601,25.62676445,0.270911534
01/04/2007,26.51719954,22.94245301,0.344066703
01/05/2007,21.14588008,18.91914486,0.243193328
01/06/2007,14.84706915,14.10524318,0.358854476
01/07/2007,15.31908376,14.35248793,0.292258795
01/08/2007,19.22543526,16.85947392,0.226643714
01/09/2007,28.37218247,23.0001575,0.175055902
01/10/2007,27.49912772,22.59580492,0.312784582
01/11/2007,31.46749575,24.74561279,0.213756945
01/12/2007,31.47163018,26.53276695,0.333017798
01/01/2008,32.89180843,27.07737933,0.359681937
01/02/2008,35.26635196,28.14512285,0.300941693
01/03/2008,29.72138625,24.97263992,0.377462207
01/04/2008,26.25190666,21.80900219,0.282012366
01/05/2008,20.06265825,18.89766363,0.410333889
01/06/2008,15.09651337,14.58414826,0.436117978
01/07/2008,15.4327807,15.13549985,0.33582079
01/08/2008,20.14259065,17.72293515,0.252108747
01/09/2008,24.3149241,19.27590177,0.178827994
01/10/2008,32.65821288,25.70552896,0.182702007
01/11/2008,33.90198858,26.67976596,0.230751977
01/12/2008,38.08810349,29.81223484,0.207727994
01/01/2009,37.04691507,28.61139192,0.249645429
01/02/2009,31.16912739,25.91065366,0.433217058
01/03/2009,31.18842142,26.02395662,0.31227216
01/04/2009,27.6121356,23.64375202,0.319657752
01/05/2009,19.92828913,17.9647043,0.384199182
01/06/2009,14.99935416,14.24550298,0.459579852
01/07/2009,14.29787844,13.80998156,0.343298724
01/08/2009,19.59064364,17.90826342,0.262822562
01/09/2009,26.87138276,21.24880539,0.178250582
01/10/2009,28.38803114,23.633222,0.268979957
01/11/2009,31.60944467,25.48566225,0.238714016
01/12/2009,37.78766792,29.26256805,0.174672462
01/01/2010,33.1322947,27.42781823,0.380284582
01/02/2010,34.31681017,28.25421381,0.304566904
01/03/2010,31.85199815,26.93164392,0.356449225
01/04/2010,25.0219124,22.15649269,0.402028189
01/05/2010,21.31332467,19.35677229,0.360988905
01/06/2010,15.63192263,14.56730024,0.334049721
01/07/2010,17.26157889,16.31738874,0.299491522
01/08/2010,21.19480422,18.88334281,0.220124515
01/09/2010,27.62178261,22.89654215,0.197069728
01/10/2010,30.87627162,24.15087754,0.176683452
01/11/2010,33.58156991,26.69661398,0.226703016
01/12/2010,34.00052594,27.44466625,0.269358606
01/01/2011,30.82941469,26.74252485,0.455892548
01/02/2011,31.46198317,27.20921511,0.449506436
01/03/2011,30.06178803,26.27878298,0.420139363
01/04/2011,23.00844281,19.99994561,0.448954432
01/05/2011,17.96718904,16.70236609,0.484895701
01/06/2011,13.26633704,12.81594814,0.452579995
01/07/2011,13.69080565,13.24809995,0.349970157
01/08/2011,17.39250265,16.43616731,0.296638405
01/09/2011,27.06639025,21.8111082,0.184714493
01/10/2011,30.95620402,23.97734289,0.166746559
01/11/2011,34.05289544,25.3083368,0.167730395
01/12/2011,34.18588642,26.97797598,0.249369993
01/01/2012,38.91154502,30.05905839,0.224016308
01/02/2012,32.54451593,27.05463449,0.358472616
01/03/2012,32.21513932,26.23371452,0.301534554
01/04/2012,24.00346337,20.85624643,0.360360697
01/05/2012,20.99152786,18.96716173,0.308970446
01/06/2012,15.11925276,13.99910063,0.410488803
01/07/2012,13.56539447,13.10994616,0.368777029
01/08/2012,18.15875117,16.46143935,0.266466565
01/09/2012,24.86687111,19.77544569,0.227286323
01/10/2012,29.44989172,23.18548576,0.220547197
01/11/2012,35.99194521,28.08952437,0.167538462
01/12/2012,31.86853589,26.60984666,0.344236442
01/01/2013,37.69602129,29.73515513,0.235532771
01/02/2013,36.97042804,29.28489168,0.224846616
01/03/2013,33.42101604,27.08327613,0.274591223
01/04/2013,23.72163276,21.23659058,0.339799117
01/05/2013,21.4725004,19.55894858,0.288137598
01/06/2013,16.42986849,14.98555244,0.320493986
01/07/2013,16.64003557,15.46993313,0.34567927
01/08/2013,18.79614315,15.98337667,0.254286372
01/09/2013,25.40641481,19.95782555,0.157320952
01/10/2013,30.7067598,23.76632139,0.177100068
01/11/2013,34.57245604,26.72862523,0.174064028
01/12/2013,34.09906329,26.8524582,0.293835119
01/01/2014,37.246057,29.82908286,0.240743192
01/02/2014,33.64565364,27.62409771,0.375550296
01/03/2014,30.26506439,24.97095511,0.355833953
01/04/2014,25.76266524,21.86881268,0.313893081
01/05/2014,20.77171376,19.21019448,0.355891207
01/06/2014,15.68635935,14.51801977,0.335159952
01/07/2014,15.77731691,14.52728618,0.301631084
01/08/2014,19.32259447,17.21454603,0.298960798
01/09/2014,27.54116114,23.05449237,0.167259866
01/10/2014,32.11177845,25.30538839,0.185340655
01/11/2014,29.97909934,24.19847321,0.282802738
01/12/2014,36.53493427,28.77144815,0.238219825
01/01/2015,38.69517629,30.01441112,0.236461351
01/02/2015,36.04086935,27.92862574,0.219820395
01/03/2015,31.59841951,26.21012729,0.320431359
01/04/2015,25.49461608,21.47835972,0.330836521
01/05/2015,23.50802031,21.02893868,0.24768626
01/06/2015,14.77954006,14.11282479,0.426833297
01/07/2015,14.78987614,13.87779485,0.402220958
01/08/2015,20.36722825,19.12426956,0.252632219
01/09/2015,25.19073514,21.26186261,0.2688626
01/10/2015,34.46702796,28.19356092,0.149500969
01/11/2015,34.68132948,26.16632242,0.151079525
01/12/2015,40.93190534,31.45365358,0.142111018
01/01/2016,36.73476527,29.30974252,0.291174295
01/02/2016,36.42399361,29.54182405,0.238018756
01/03/2016,31.38825242,26.18527645,0.302129931
01/04/2016,26.09410907,23.18211616,0.331824943
01/05/2016,20.06265825,18.77130345,0.393931478
01/06/2016,17.01213467,16.15480531,0.370901982
01/07/2016,15.56646075,14.15915686,0.347914024
01/08/2016,19.72639091,18.70643856,0.232424975
01/09/2016,26.47172076,20.81833838,0.218804007
01/10/2016,32.75812838,24.87492138,0.149742308
01/11/2016,36.94355421,28.09163038,0.17834353
01/12/2016,40.35308451,30.72371294,0.172608825
01/01/2017,33.27424361,26.96281276,0.334196357
01/02/2017,31.7210744,26.69324438,0.444933561
01/03/2017,33.20602545,27.0592677,0.262134194
01/04/2017,26.50479623,22.92855339,0.326934995
01/05/2017,22.28284956,20.16758345,0.316480704
01/06/2017,17.78596299,16.36456321,0.333845653
01/07/2017,17.53169527,16.09499482,0.269092083
01/08/2017,20.04818772,17.11050948,0.237810433
01/09/2017,28.73532363,24.00303613,0.169158025
01/10/2017,28.97167547,22.75754595,0.222849948
01/11/2017,34.91423596,26.58541702,0.159604741
01/12/2017,37.38456056,28.55874184,0.190196347
01/01/2018,37.64916436,29.55951447,0.226335082
01/02/2018,34.09010535,27.53480318,0.328295862
01/03/2018,30.97343083,25.21904227,0.322992234
01/04/2018,24.1026898,21.87892149,0.438307856
01/05/2018,21.00462023,18.93093848,0.359459354
01/06/2018,17.10378131,16.0107547,0.332148885
01/07/2018,16.46225489,15.64094058,0.340197695
01/08/2018,18.61147174,15.36800259,0.257971941
01/09/2018,24.28598306,19.35045428,0.191331599
01/10/2018,32.9324637,25.85126437,0.170196315
01/11/2018,36.49358993,27.69275341,0.134346878
01/12/2018,39.82732226,30.22627503,0.16002294
01/01/2019,39.4841642,30.25323187,0.178907812
01/02/2019,34.78675756,28.39321001,0.297690295
01/03/2019,33.70284666,27.85449444,0.295378462
01/04/2019,25.93768964,22.23736321,0.357531137
01/05/2019,22.45856302,21.15108685,0.309642644
01/06/2019,17.92515562,16.79882103,0.302392446
01/07/2019,17.70878688,16.61349277,0.276189314
01/08/2019,22.44133621,19.18871325,0.192010149
01/09/2019,28.54789594,23.72293773,0.16055243
01/10/2019,33.38931871,25.21693627,0.147661114
01/11/2019,38.08121277,29.12104465,0.131880415
01/12/2019,36.19591064,27.52974877,0.227211993
01/01/2020,35.77764369,28.76555134,0.291789791
01/02/2020,33.06200931,27.55586321,0.387322944
01/03/2020,30.35740009,25.80745951,0.374327295
01/04/2020,25.04120643,21.30398267,0.393781106
01/05/2020,21.72401183,19.60528064,0.282538361
01/06/2020,17.08793264,15.80520881,0.307494515
01/07/2020,16.77095933,16.08278001,0.239636051
01/08/2020,18.96496589,15.49983837,0.243687729
01/09/2020,26.33459535,21.54490942,0.197774816
01/10/2020,32.8049853,26.28383739,0.188054889
01/11/2020,31.71969625,25.46712942,0.279855001
01/12/2020,34.54075871,28.15860127,0.275397496
01/01/2021,31.89265343,27.10307256,0.402588922
01/02/2021,33.78553534,26.59889544,0.345190011
01/03/2021,30.49659272,25.5218855,0.334587727
01/04/2021,28.84626429,24.6790631,0.286206558
01/05/2021,21.12176254,18.90608764,0.328152397
01/06/2021,17.45796453,16.51493183,0.352698446
01/07/2021,15.23915136,13.9106485,0.285228419
01/08/2021,18.74377365,16.55789429,0.255633028
01/09/2021,26.6054008,22.24789322,0.199579099
01/10/2021,28.5713244,22.62992217,0.227351189
01/11/2021,32.14692115,24.33915421,0.226306135
01/12/2021,32.14692115,24.33915421,0.226306135
