"month","soil","air2m","rh"
2004-01-01,0.32467943229102,-3.31338737384988,0.774104451484022
2004-02-01,0.600346331878427,-2.88860991015497,0.761662252305329
2004-03-01,1.260315725802,3.93285789064237,0.574915068692543
2004-04-01,9.11470184943198,9.81311753536869,0.462749838780184
2004-05-01,15.7450616922903,14.6182143051825,0.50478294361632
2004-06-01,20.7204414385721,18.9135781185624,0.464518166647612
2004-07-01,25.8184847993449,22.663957733708,0.343842051103124
2004-08-01,27.8496115648259,24.037346114252,0.348226740404555
2004-09-01,24.2682255013099,20.6606296621908,0.300184221666687
2004-10-01,18.3242599267735,16.2570445364836,0.381171732143838
2004-11-01,9.13884309270952,5.40459723580943,0.581844063679356
2004-12-01,3.09374528282149,-3.82629294204582,0.738903996501512
2005-01-01,1.22671372502396,-2.62140549730782,0.754771594449667
2005-02-01,0.988237389404503,-2.10532731734986,0.713416517523925
2005-03-01,1.84884008894494,2.2101297038563,0.670174377095045
2005-04-01,7.62218579545265,10.2216794278355,0.520099007382854
2005-05-01,17.0790284998797,16.0836084268255,0.473363490396988
2005-06-01,19.9179082161045,18.2085532825542,0.463008133111351
2005-07-01,27.5086980617858,24.8058231855009,0.354029075841064
2005-08-01,28.5190417162501,25.0469416794157,0.35060072227967
2005-09-01,22.1718521323763,19.1451787771912,0.392054578089398
2005-10-01,13.3991200651503,11.6521748200961,0.492373149975322
2005-11-01,4.61855840550993,4.70239249914528,0.634119714020058
2005-12-01,2.19171099008861,2.696596840702,0.622592232988065
2006-01-01,-0.21686737636594,-4.60041021198282,0.743386212988991
2006-02-01,0.0193253281325951,-1.02417173133131,0.683288269297559
2006-03-01,1.3278459603755,4.95902153945224,0.625158969501497
2006-04-01,10.8956078906721,11.3736900098728,0.528721952980261
2006-05-01,16.7537741816682,15.9746820896623,0.484346020799581
2006-06-01,24.7445257065143,22.6822883794442,0.375099785763285
2006-07-01,24.840764446607,22.0389532165868,0.42702104295851
2006-08-01,31.9803740294132,28.4356435536891,0.259632917331615
2006-09-01,23.5550801255724,20.0578334274038,0.353747685645812
2006-10-01,15.8876255208343,14.8025782997987,0.516694534965102
2006-11-01,4.87758742121696,5.5135235729727,0.574342500833191
2006-12-01,-0.387487244394606,0.961883231703837,0.468063603840143
2007-01-01,-0.598886239581248,-2.26290036819762,0.657915883932915
2007-02-01,-0.406082526378668,-1.75351992418177,0.707974271799372
2007-03-01,0.989868554490783,3.55179196677989,0.630502960441021
2007-04-01,5.07463216364397,6.41912797482524,0.540482646869815
2007-05-01,19.012611593199,19.4677276396649,0.405706736775883
2007-06-01,22.7267744947411,20.8605042031991,0.41234844754519
2007-07-01,27.2232441716804,24.3962037557802,0.318716013576206
2007-08-01,30.0082954400568,25.8249365859508,0.326799977077706
2007-09-01,25.8882986650392,22.2800717105016,0.276198773539342
2007-10-01,17.7181189806984,16.0543498961312,0.40580080475579
2007-11-01,5.87325058990439,5.56358033632932,0.588979867176092
2007-12-01,1.91571785748386,-2.33657546356051,0.734610205695695
2008-01-01,-0.293858368440112,-7.28725986201005,0.646467859841538
2008-02-01,-0.283092678870389,-4.52038989309591,0.623956205355927
2008-03-01,1.84655645782408,6.30702902589996,0.631543081852507
2008-04-01,13.1351975541843,13.7728895268087,0.452837609846547
2008-05-01,16.1055491763661,13.8726505411039,0.476821901700046
2008-06-01,20.7018461565881,18.7077108664481,0.442333582859569
2008-07-01,27.9628144218162,23.9263047025807,0.331796103574555
2008-08-01,29.2618742965585,25.3825335013556,0.342047012805421
2008-09-01,24.3954563780426,20.5044666610149,0.347277364846993
2008-10-01,15.3770708488173,14.0608921723181,0.487725188476721
2008-11-01,8.69581865526595,8.2264591419322,0.565934182867003
2008-12-01,1.52097590659537,-1.24449199258385,0.620430332614483
2009-01-01,1.20974960812623,-3.31797003528391,0.752364361511891
2009-02-01,1.81523808816678,0.867409903678663,0.758164759124248
2009-03-01,1.46323266253978,2.01483782428204,0.667462754693458
2009-04-01,6.83726915591728,8.8289028643012,0.523118929031697
2009-05-01,16.3580535317279,14.9724892852767,0.471613462159308
2009-06-01,22.5215739268825,21.1252410291202,0.416803798573996
2009-07-01,24.1814475187179,21.6624699541584,0.45945450552738
2009-08-01,25.341532128106,21.6966636587048,0.338694088735095
2009-09-01,21.1115948262707,17.9254858108969,0.404780107559495
2009-10-01,18.089372154344,17.6586339104679,0.368228700822524
2009-11-01,6.17175380070023,5.48391252986039,0.674270523976333
2009-12-01,2.6738833896037,3.33957949114142,0.696472023549422
2010-01-01,1.67593658979541,0.104573031117866,0.75807188642833
2010-02-01,2.22727038897028,2.03281595760029,0.739166518201934
2010-03-01,6.51560340089571,7.72342392144037,0.551184188955541
2010-04-01,11.972503080658,10.9425673226538,0.517032312302682
2010-05-01,18.5046667853201,16.9472638509356,0.451801361757386
2010-06-01,23.1313034361475,21.9067610598353,0.438270203147758
2010-07-01,27.3511275144476,25.0472941918338,0.399769793213602
2010-08-01,31.6639280026678,27.5021906708143,0.26832782372508
2010-09-01,27.2627183667693,23.866025079102,0.295096707566699
2010-10-01,15.0596461230202,13.622366724321,0.534086307951589
2010-11-01,11.054157137062,12.9275647484349,0.401844773421946
2010-12-01,4.26426934876201,5.43174069199574,0.615558440831351
2011-01-01,0.513568349286402,-2.23469937475738,0.72062145666771
2011-02-01,0.568049263169428,-2.39438750011323,0.754319619195092
2011-03-01,1.63320006453392,3.01244796723364,0.648070163185108
2011-04-01,9.37438333117359,9.51030936830318,0.578886154414448
2011-05-01,15.5323577650346,14.2903777564387,0.572919726836596
2011-06-01,20.3566916243236,18.8776218519261,0.507435994950102
2011-07-01,26.406030463436,24.8364917658673,0.383810040690326
2011-08-01,27.219003142456,23.9298298267607,0.344538340389428
2011-09-01,23.7175441681696,20.2129388913256,0.346488258463433
2011-10-01,14.802900738434,13.1401297364914,0.414033692463255
2011-11-01,2.45628596708912,1.2876047059396,0.594445477818261
2011-12-01,-0.0217800320425567,1.34964689150831,0.571341183805074
2012-01-01,-0.134656656015636,-3.95284490010931,0.766803850853132
2012-02-01,-0.248185746023239,-5.06713665342028,0.635623311818213
2012-03-01,-0.16075529739669,-1.30336156639055,0.690746860440904
2012-04-01,6.79583756272484,11.5721545012091,0.494127027638249
2012-05-01,17.702786028887,16.8612508209426,0.523260362675223
2012-06-01,22.3111536307477,21.1365214264963,0.445790619752824
2012-07-01,26.7342208788028,24.7205151803439,0.334376789503398
2012-08-01,27.2963203675474,24.2562563258326,0.346673416453822
2012-09-01,26.0853434074662,23.092965346419,0.258978110207135
2012-10-01,18.3771096755702,17.2870858218915,0.401976920780089
2012-11-01,9.74270040766373,9.93720190650612,0.588491045965634
2012-12-01,3.32276086094032,1.03450078981268,0.774270036883142
2013-01-01,1.59209470435871,-2.67075723582843,0.789913929733833
2013-02-01,2.32122549794212,1.69581408598833,0.750991482674116
2013-03-01,2.61842377666892,4.4443534091663,0.607938285564698
2013-04-01,12.6207280859602,12.4601332821615,0.487235897172379
2013-05-01,19.3943042233969,18.0883465480149,0.430552784724117
2013-06-01,23.2513571865004,21.0099694684328,0.355077488543729
2013-07-01,27.3628719030691,23.1137635790813,0.330344234405349
2013-08-01,28.732071876523,24.4289874106545,0.295429776373884
2013-09-01,22.8752105175959,19.3690241626238,0.335693783617534
2013-10-01,13.5407051946425,12.7756318962751,0.382676053585284
2013-11-01,9.92604336336569,10.27561382779,0.490045896806644
2013-12-01,-0.257320270506625,-2.85406369319054,0.60125457323827
2014-01-01,-0.161081530413981,3.0780152769824,0.559535464288547
2014-02-01,0.688755479556789,4.64246538808459,0.480159707963893
2014-03-01,7.0715044623123,8.20883352103203,0.496571361290694
2014-04-01,13.8695480760439,13.8948588234381,0.414255899327054
2014-05-01,18.3239336937563,17.3244521382,0.444077637483506
2014-06-01,22.4289237499797,20.6482917275606,0.403219517997386
2014-07-01,28.7731772366981,25.7854551951343,0.31124328490888
2014-08-01,30.4268524012056,27.1757641717425,0.293900015881452
2014-09-01,24.2587647438093,20.8259579862347,0.35536553723386
2014-10-01,15.2116707090648,14.2745146976285,0.508416945723843
2014-11-01,5.96394336870355,6.45296916695361,0.548268105445492
2014-12-01,3.11723406006445,4.25364419102607,0.704654358254742
2015-01-01,1.09622051811857,-2.20931848066107,0.687908502908805
2015-02-01,0.903090571898815,0.679520784882527,0.716983554285159
2015-03-01,1.5027068576286,4.54411442346145,0.634063126547654
2015-04-01,8.39372688128026,8.80951468131104,0.510936617608713
2015-05-01,17.510634781719,16.5732481754333,0.466410642447981
2015-06-01,21.519712330867,20.4329066401601,0.497476275678766
2015-07-01,26.990966263389,25.0261434467535,0.328199646077966
2015-08-01,29.5127474868339,26.269454745054,0.347871538341453
2015-09-01,28.7493622264379,25.7456212918999,0.249848906893571
2015-10-01,16.1326265167991,14.6206818921086,0.508892719952862
2015-11-01,7.61044140683117,8.79188906041077,0.474074852281685
2015-12-01,0.412436113934859,0.470833433424104,0.613513597336745
2016-01-01,0.143293874692631,-4.03498029350425,0.781199003545754
2016-02-01,1.34546254330769,1.60098824554524,0.741909347829502
2016-03-01,1.99629741274794,5.06266019034547,0.593046270347219
2016-04-01,13.5439675248151,14.0157705828135,0.405895642186201
2016-05-01,16.9087348648683,15.6101842494461,0.512581099326273
2016-06-01,21.4463099019828,20.6042276753101,0.452534886827591
2016-07-01,26.6024227398285,24.2396882421864,0.343476735890505
2016-08-01,30.2585161642977,27.307956328494,0.306620852929598
2016-09-01,22.5209214608479,19.2061634255058,0.348896203688081
2016-10-01,17.4196157699025,15.8213391878305,0.340976043707616
2016-11-01,6.18056209216638,8.44184422933273,0.345138690480041
2016-12-01,1.10731244070553,-4.43754947486491,0.731853755357261
2017-01-01,0.873077134310506,-4.83130584577555,0.744508258490547
2017-02-01,0.486491008853591,-1.84059049142877,0.660908219934301
2017-03-01,1.52880549900965,4.63964528874055,0.624658114373888
2017-04-01,10.8026314807521,11.0659466689552,0.433387038376838
2017-05-01,16.5704312259663,15.5520197004754,0.479351421654298
2017-06-01,21.6763041791534,20.6616871994448,0.431243129443604
2017-07-01,29.4771880879522,26.5708528624475,0.266060927394162
2017-08-01,31.3115963440234,27.5476647727368,0.299382464851722
2017-09-01,28.6048409997903,25.673356246209,0.199497322720227
2017-10-01,16.095435952831,14.0707625200222,0.374558469434889
2017-11-01,7.76540209003122,7.28137334926328,0.537302678422789
2017-12-01,2.61711884459987,2.87602566146609,0.674639333205855
2018-01-01,1.7424881253171,-0.0177487779295689,0.738815263391922
2018-02-01,2.30915487630341,3.78797528684265,0.66417259690177
2018-03-01,8.58946669163817,9.54379804801357,0.515602239534262
2018-04-01,16.1336052158508,15.2358160615257,0.348667266060454
2018-05-01,19.5332794887511,18.1384033113715,0.481158914359615
2018-06-01,23.2898526825375,21.8683372062728,0.426748941099694
2018-07-01,28.4100798884841,25.8288142225488,0.323375624297125
2018-08-01,29.3639852309619,25.5570271482677,0.296928139194445
2018-09-01,25.5105208310484,22.1778431092804,0.31194171521274
2018-10-01,18.0815425619297,16.9384510404855,0.392459092374421
2018-11-01,8.3199982193787,8.01459917871176,0.555620452019882
2018-12-01,3.37593684275419,0.795849882823859,0.780335819343525
2019-01-01,2.83928352935618,-2.89213503433501,0.779189951466192
2019-02-01,2.05077832663085,1.45822071625355,0.690494596699786
2019-03-01,1.89483894437905,4.16833618586907,0.589358896121458
2019-04-01,8.99856289528634,9.40596569257394,0.52857599299375
2019-05-01,19.0357741374247,18.8596437186078,0.374311067304439
2019-06-01,25.5490163270854,23.954153183603,0.399835418323844
2019-07-01,27.0973182270168,24.0747124305605,0.319103078128425
2019-08-01,28.823743354374,25.5083804345831,0.32534827511054
2019-09-01,23.9583041349098,20.7187942111615,0.325854663890119
2019-10-01,20.2232623202628,18.6833875096058,0.340104721471244
2019-11-01,9.79555015646042,11.393430705281,0.353815489506674
2019-12-01,1.75064395074867,2.77273952299083,0.675104120320254
2020-01-01,0.696258838953895,-2.11237756570995,0.721656385633736
2020-02-01,1.42865196270986,-2.11766525197999,0.754142689909355
2020-03-01,2.82199317944117,6.10292433587551,0.60683275745981
2020-04-01,11.5112095942478,10.9774660520362,0.455961738930688
2020-05-01,17.2003871823016,16.5404645205589,0.414605481133635
2020-06-01,23.1932877094275,22.0089896610564,0.342568855938867
2020-07-01,29.4210760089829,26.3262092443526,0.307367399838062
2020-08-01,29.5049178944196,24.9715040219629,0.247904138267421
2020-09-01,29.1874931686225,25.8556051663171,0.258078694496626
2020-10-01,22.4677454790341,20.680370357599,0.23426528803148
2020-11-01,7.58010173622569,7.95749216699511,0.503697626392209
2020-12-01,0.957897718799018,4.20570250217747,0.572162945052451
2021-01-01,1.28674060020035,1.14201707730388,0.621279297743095
2021-02-01,0.835560337325262,0.256505883277612,0.669488225854502
2021-03-01,1.08741222665253,2.94335553330484,0.587821551628832
2021-04-01,11.6547521218437,13.0104051666659,0.459834679950232
2021-05-01,19.5561157999596,19.2562201888624,0.334161291519076
2021-06-01,23.8199813355902,21.6691676901005,0.372430509477859
2021-07-01,29.0100224072312,25.753024052678,0.314647611606603
2021-08-01,28.277303050458,25.4294176529502,0.326232589377453
2021-09-01,22.4338172452387,19.2118036241939,0.393247252781194
2021-10-01,15.8497824908318,14.4691015523668,0.36909377390338
2021-11-01,8.79009999725508,9.77716126873224,0.524776584192282
2021-12-01,1.6325475984994,1.13249924201779,0.651786681934347
